# Cross sections for c-C3H
# From the Leiden database for photodissociation and photoionization of astrophysically relevant molecules, http://home.strw.leidenuniv.nl/~ewine/photo/
# Converted from earlier Leiden database cross sections by Alan Heays 2016-02-24
# Photodissociation source: c-C3H van Hemert & van Dishoeck 2007
# Lines represented with gaussian of width 1.0 nm FWHM
# wavelength: (nm)
# photoabsorption:    cross section (cm2)
# photodissociation:  cross section (cm2)
# This version has been resampled to a uniform 0.1nm grid while maintaining a constant integrated cross section (using trapezoidal integration).
# wavelength photoabsorption photodissociation
2.044000e+02 5.000000e-20 5.000000e-20
2.045000e+02 5.000000e-20 5.000000e-20
2.046000e+02 5.000000e-20 5.000000e-20
2.047000e+02 5.000000e-20 5.000000e-20
2.048000e+02 5.000000e-20 5.000000e-20
2.049000e+02 5.000000e-20 5.000000e-20
2.050000e+02 5.000000e-20 5.000000e-20
2.051000e+02 5.000000e-20 5.000000e-20
2.052000e+02 5.000000e-20 5.000000e-20
2.053000e+02 5.000000e-20 5.000000e-20
2.054000e+02 5.000000e-20 5.000000e-20
2.055000e+02 5.000000e-20 5.000000e-20
2.056000e+02 5.000000e-20 5.000000e-20
2.057000e+02 5.000000e-20 5.000000e-20
2.058000e+02 5.000000e-20 5.000000e-20
2.059000e+02 5.000000e-20 5.000000e-20
2.060000e+02 5.000000e-20 5.000000e-20
2.061000e+02 5.000000e-20 5.000000e-20
2.062000e+02 5.000000e-20 5.000000e-20
2.063000e+02 5.000000e-20 5.000000e-20
2.064000e+02 5.000000e-20 5.000000e-20
2.065000e+02 5.000000e-20 5.000000e-20
2.066000e+02 5.000000e-20 5.000000e-20
2.067000e+02 5.000000e-20 5.000000e-20
2.068000e+02 5.000000e-20 5.000000e-20
2.069000e+02 5.000000e-20 5.000000e-20
2.070000e+02 5.000000e-20 5.000000e-20
2.071000e+02 5.000000e-20 5.000000e-20
2.072000e+02 5.000000e-20 5.000000e-20
2.073000e+02 5.000000e-20 5.000000e-20
2.074000e+02 5.000000e-20 5.000000e-20
2.075000e+02 5.000000e-20 5.000000e-20
2.076000e+02 5.000000e-20 5.000000e-20
2.077000e+02 5.000000e-20 5.000000e-20
2.078000e+02 5.000000e-20 5.000000e-20
2.079000e+02 5.000000e-20 5.000000e-20
2.080000e+02 5.000000e-20 5.000000e-20
2.081000e+02 5.000000e-20 5.000000e-20
2.082000e+02 5.000000e-20 5.000000e-20
2.083000e+02 5.000000e-20 5.000000e-20
2.084000e+02 5.000000e-20 5.000000e-20
2.085000e+02 5.000000e-20 5.000000e-20
2.086000e+02 5.000000e-20 5.000000e-20
2.087000e+02 5.000000e-20 5.000000e-20
2.088000e+02 5.000000e-20 5.000000e-20
2.089000e+02 5.000000e-20 5.000000e-20
2.090000e+02 5.000000e-20 5.000000e-20
2.091000e+02 5.000000e-20 5.000000e-20
2.092000e+02 5.000000e-20 5.000000e-20
2.093000e+02 5.000000e-20 5.000000e-20
2.094000e+02 5.000000e-20 5.000000e-20
2.095000e+02 5.000000e-20 5.000000e-20
2.096000e+02 5.000000e-20 5.000000e-20
2.097000e+02 5.000000e-20 5.000000e-20
2.098000e+02 5.000000e-20 5.000000e-20
2.099000e+02 5.000000e-20 5.000000e-20
2.100000e+02 5.000000e-20 5.000000e-20
2.101000e+02 5.000000e-20 5.000000e-20
2.102000e+02 5.000000e-20 5.000000e-20
2.103000e+02 5.000000e-20 5.000000e-20
2.104000e+02 5.000000e-20 5.000000e-20
2.105000e+02 5.000000e-20 5.000000e-20
2.106000e+02 5.000000e-20 5.000000e-20
2.107000e+02 5.000000e-20 5.000000e-20
2.108000e+02 5.000000e-20 5.000000e-20
2.109000e+02 5.000000e-20 5.000000e-20
2.110000e+02 5.000000e-20 5.000000e-20
2.111000e+02 5.000000e-20 5.000000e-20
2.112000e+02 5.000000e-20 5.000000e-20
2.113000e+02 5.000000e-20 5.000000e-20
2.114000e+02 5.000000e-20 5.000000e-20
2.115000e+02 5.000000e-20 5.000000e-20
2.116000e+02 5.000000e-20 5.000000e-20
2.117000e+02 5.000000e-20 5.000000e-20
2.118000e+02 5.000000e-20 5.000000e-20
2.119000e+02 5.000000e-20 5.000000e-20
2.120000e+02 5.000000e-20 5.000000e-20
2.121000e+02 5.000000e-20 5.000000e-20
2.122000e+02 5.000000e-20 5.000000e-20
2.123000e+02 5.000000e-20 5.000000e-20
2.124000e+02 5.000000e-20 5.000000e-20
2.125000e+02 5.000000e-20 5.000000e-20
2.126000e+02 5.000000e-20 5.000000e-20
2.127000e+02 5.000000e-20 5.000000e-20
2.128000e+02 5.000000e-20 5.000000e-20
2.129000e+02 5.000000e-20 5.000000e-20
2.130000e+02 5.000000e-20 5.000000e-20
2.131000e+02 5.000000e-20 5.000000e-20
2.132000e+02 5.000000e-20 5.000000e-20
2.133000e+02 5.000000e-20 5.000000e-20
2.134000e+02 5.000000e-20 5.000000e-20
2.135000e+02 5.000000e-20 5.000000e-20
2.136000e+02 5.000000e-20 5.000000e-20
2.137000e+02 5.000000e-20 5.000000e-20
2.138000e+02 5.000000e-20 5.000000e-20
2.139000e+02 5.000000e-20 5.000000e-20
2.140000e+02 5.000000e-20 5.000000e-20
2.141000e+02 5.000000e-20 5.000000e-20
2.142000e+02 5.000000e-20 5.000000e-20
2.143000e+02 5.000000e-20 5.000000e-20
2.144000e+02 5.000000e-20 5.000000e-20
2.145000e+02 5.000000e-20 5.000000e-20
2.146000e+02 5.000000e-20 5.000000e-20
2.147000e+02 5.000000e-20 5.000000e-20
2.148000e+02 5.000000e-20 5.000000e-20
2.149000e+02 5.000000e-20 5.000000e-20
2.150000e+02 5.000000e-20 5.000000e-20
2.151000e+02 5.000000e-20 5.000000e-20
2.152000e+02 5.000000e-20 5.000000e-20
2.153000e+02 5.000000e-20 5.000000e-20
2.154000e+02 5.000000e-20 5.000000e-20
2.155000e+02 5.000000e-20 5.000000e-20
2.156000e+02 5.000000e-20 5.000000e-20
2.157000e+02 5.000000e-20 5.000000e-20
2.158000e+02 5.000000e-20 5.000000e-20
2.159000e+02 5.000000e-20 5.000000e-20
2.160000e+02 5.000000e-20 5.000000e-20
2.161000e+02 5.000000e-20 5.000000e-20
2.162000e+02 5.000000e-20 5.000000e-20
2.163000e+02 5.000000e-20 5.000000e-20
2.164000e+02 5.000000e-20 5.000000e-20
2.165000e+02 5.000000e-20 5.000000e-20
2.166000e+02 5.000000e-20 5.000000e-20
2.167000e+02 5.000000e-20 5.000000e-20
2.168000e+02 5.000000e-20 5.000000e-20
2.169000e+02 5.000000e-20 5.000000e-20
2.170000e+02 5.000000e-20 5.000000e-20
2.171000e+02 5.000000e-20 5.000000e-20
2.172000e+02 5.000000e-20 5.000000e-20
2.173000e+02 5.000000e-20 5.000000e-20
2.174000e+02 5.000000e-20 5.000000e-20
2.175000e+02 5.000000e-20 5.000000e-20
2.176000e+02 5.000000e-20 5.000000e-20
2.177000e+02 5.000000e-20 5.000000e-20
2.178000e+02 5.000000e-20 5.000000e-20
2.179000e+02 5.000000e-20 5.000000e-20
2.180000e+02 5.000000e-20 5.000000e-20
2.181000e+02 5.000000e-20 5.000000e-20
2.182000e+02 5.000000e-20 5.000000e-20
2.183000e+02 5.000000e-20 5.000000e-20
2.184000e+02 5.000000e-20 5.000000e-20
2.185000e+02 5.000000e-20 5.000000e-20
2.186000e+02 5.000000e-20 5.000000e-20
2.187000e+02 5.000000e-20 5.000000e-20
2.188000e+02 5.000000e-20 5.000000e-20
2.189000e+02 5.000000e-20 5.000000e-20
2.190000e+02 5.000000e-20 5.000000e-20
2.191000e+02 5.000000e-20 5.000000e-20
2.192000e+02 5.000000e-20 5.000000e-20
2.193000e+02 5.000000e-20 5.000000e-20
2.194000e+02 5.000000e-20 5.000000e-20
2.195000e+02 5.000000e-20 5.000000e-20
2.196000e+02 5.000000e-20 5.000000e-20
2.197000e+02 5.000000e-20 5.000000e-20
2.198000e+02 5.000000e-20 5.000000e-20
2.199000e+02 5.000000e-20 5.000000e-20
2.200000e+02 5.000000e-20 5.000000e-20
2.201000e+02 5.000000e-20 5.000000e-20
2.202000e+02 5.000000e-20 5.000000e-20
2.203000e+02 5.000000e-20 5.000000e-20
2.204000e+02 5.000000e-20 5.000000e-20
2.205000e+02 5.000000e-20 5.000000e-20
2.206000e+02 5.000000e-20 5.000000e-20
2.207000e+02 5.000000e-20 5.000000e-20
2.208000e+02 5.000000e-20 5.000000e-20
2.209000e+02 5.000000e-20 5.000000e-20
2.210000e+02 5.000000e-20 5.000000e-20
2.211000e+02 5.000000e-20 5.000000e-20
2.212000e+02 5.000000e-20 5.000000e-20
2.213000e+02 5.000000e-20 5.000000e-20
2.214000e+02 5.000000e-20 5.000000e-20
2.215000e+02 5.000000e-20 5.000000e-20
2.216000e+02 5.000000e-20 5.000000e-20
2.217000e+02 5.000000e-20 5.000000e-20
2.218000e+02 5.000000e-20 5.000000e-20
2.219000e+02 5.000000e-20 5.000000e-20
2.220000e+02 5.000000e-20 5.000000e-20
2.221000e+02 5.000000e-20 5.000000e-20
2.222000e+02 5.000000e-20 5.000000e-20
2.223000e+02 5.000000e-20 5.000000e-20
2.224000e+02 5.000000e-20 5.000000e-20
2.225000e+02 5.000000e-20 5.000000e-20
2.226000e+02 5.000000e-20 5.000000e-20
2.227000e+02 5.000000e-20 5.000000e-20
2.228000e+02 5.000000e-20 5.000000e-20
2.229000e+02 5.000000e-20 5.000000e-20
2.230000e+02 5.000000e-20 5.000000e-20
2.231000e+02 6.133724e-20 6.133724e-20
2.232000e+02 1.097967e-19 1.097967e-19
2.233000e+02 1.859397e-19 1.859397e-19
2.234000e+02 2.979014e-19 2.979014e-19
2.235000e+02 4.515342e-19 4.515342e-19
2.236000e+02 6.474798e-19 6.474798e-19
2.237000e+02 8.783739e-19 8.783739e-19
2.238000e+02 1.127328e-18 1.127328e-18
2.239000e+02 1.368796e-18 1.368796e-18
2.240000e+02 1.572333e-18 1.572333e-18
2.241000e+02 1.708709e-18 1.708709e-18
2.242000e+02 1.756748e-18 1.756748e-18
2.243000e+02 1.708709e-18 1.708709e-18
2.244000e+02 1.572333e-18 1.572333e-18
2.245000e+02 1.368796e-18 1.368796e-18
2.246000e+02 1.127328e-18 1.127328e-18
2.247000e+02 8.783739e-19 8.783739e-19
2.248000e+02 6.474798e-19 6.474798e-19
2.249000e+02 4.515342e-19 4.515342e-19
2.250000e+02 2.979014e-19 2.979014e-19
2.251000e+02 1.859397e-19 1.859397e-19
2.252000e+02 1.097967e-19 1.097967e-19
2.253000e+02 6.133724e-20 6.133724e-20
2.254000e+02 5.000000e-20 5.000000e-20
2.255000e+02 5.000000e-20 5.000000e-20
2.256000e+02 5.000000e-20 5.000000e-20
2.257000e+02 5.000000e-20 5.000000e-20
2.258000e+02 5.000000e-20 5.000000e-20
2.259000e+02 5.000000e-20 5.000000e-20
2.260000e+02 5.000000e-20 5.000000e-20
2.261000e+02 5.000000e-20 5.000000e-20
2.262000e+02 5.000000e-20 5.000000e-20
2.263000e+02 5.000000e-20 5.000000e-20
2.264000e+02 5.000000e-20 5.000000e-20
2.265000e+02 5.000000e-20 5.000000e-20
2.266000e+02 5.000000e-20 5.000000e-20
2.267000e+02 5.000000e-20 5.000000e-20
2.268000e+02 5.000000e-20 5.000000e-20
2.269000e+02 5.000000e-20 5.000000e-20
2.270000e+02 5.000000e-20 5.000000e-20
2.271000e+02 5.000000e-20 5.000000e-20
2.272000e+02 5.000000e-20 5.000000e-20
2.273000e+02 5.000000e-20 5.000000e-20
2.274000e+02 5.000000e-20 5.000000e-20
2.275000e+02 5.000000e-20 5.000000e-20
2.276000e+02 5.000000e-20 5.000000e-20
2.277000e+02 5.000000e-20 5.000000e-20
2.278000e+02 5.000000e-20 5.000000e-20
2.279000e+02 5.000000e-20 5.000000e-20
2.280000e+02 5.000000e-20 5.000000e-20
2.281000e+02 5.000000e-20 5.000000e-20
2.282000e+02 5.000000e-20 5.000000e-20
2.283000e+02 5.000000e-20 5.000000e-20
2.284000e+02 5.000000e-20 5.000000e-20
2.285000e+02 5.000000e-20 5.000000e-20
2.286000e+02 5.000000e-20 5.000000e-20
2.287000e+02 5.000000e-20 5.000000e-20
2.288000e+02 5.000000e-20 5.000000e-20
2.289000e+02 5.000000e-20 5.000000e-20
2.290000e+02 5.000000e-20 5.000000e-20
2.291000e+02 5.000000e-20 5.000000e-20
2.292000e+02 5.000000e-20 5.000000e-20
2.293000e+02 5.000000e-20 5.000000e-20
2.294000e+02 5.000000e-20 5.000000e-20
2.295000e+02 5.000000e-20 5.000000e-20
2.296000e+02 5.000000e-20 5.000000e-20
2.297000e+02 5.000000e-20 5.000000e-20
2.298000e+02 5.000000e-20 5.000000e-20
2.299000e+02 5.000000e-20 5.000000e-20
2.300000e+02 5.000000e-20 5.000000e-20
2.301000e+02 5.000000e-20 5.000000e-20
2.302000e+02 5.000000e-20 5.000000e-20
2.303000e+02 5.000000e-20 5.000000e-20
2.304000e+02 5.000000e-20 5.000000e-20
2.305000e+02 5.000000e-20 5.000000e-20
2.306000e+02 5.000000e-20 5.000000e-20
2.307000e+02 5.000000e-20 5.000000e-20
2.308000e+02 5.000000e-20 5.000000e-20
2.309000e+02 5.000000e-20 5.000000e-20
2.310000e+02 5.000000e-20 5.000000e-20
2.311000e+02 5.000000e-20 5.000000e-20
2.312000e+02 5.000000e-20 5.000000e-20
2.313000e+02 5.000000e-20 5.000000e-20
2.314000e+02 5.000000e-20 5.000000e-20
2.315000e+02 5.000000e-20 5.000000e-20
2.316000e+02 5.000000e-20 5.000000e-20
2.317000e+02 5.000000e-20 5.000000e-20
2.318000e+02 5.000000e-20 5.000000e-20
2.319000e+02 5.000000e-20 5.000000e-20
2.320000e+02 5.000000e-20 5.000000e-20
2.321000e+02 5.000000e-20 5.000000e-20
2.322000e+02 5.000000e-20 5.000000e-20
2.323000e+02 5.000000e-20 5.000000e-20
2.324000e+02 5.000000e-20 5.000000e-20
2.325000e+02 5.000000e-20 5.000000e-20
2.326000e+02 5.000000e-20 5.000000e-20
2.327000e+02 5.000000e-20 5.000000e-20
2.328000e+02 5.000000e-20 5.000000e-20
2.329000e+02 5.000000e-20 5.000000e-20
2.330000e+02 5.000000e-20 5.000000e-20
2.331000e+02 5.000000e-20 5.000000e-20
2.332000e+02 5.000000e-20 5.000000e-20
2.333000e+02 5.000000e-20 5.000000e-20
2.334000e+02 5.000000e-20 5.000000e-20
2.335000e+02 5.000000e-20 5.000000e-20
2.336000e+02 5.000000e-20 5.000000e-20
2.337000e+02 5.000000e-20 5.000000e-20
2.338000e+02 5.000000e-20 5.000000e-20
2.339000e+02 5.000000e-20 5.000000e-20
2.340000e+02 5.000000e-20 5.000000e-20
2.341000e+02 5.000000e-20 5.000000e-20
2.342000e+02 5.000000e-20 5.000000e-20
2.343000e+02 5.000000e-20 5.000000e-20
2.344000e+02 5.000000e-20 5.000000e-20
2.345000e+02 5.000000e-20 5.000000e-20
2.346000e+02 5.000000e-20 5.000000e-20
2.347000e+02 5.000000e-20 5.000000e-20
2.348000e+02 5.000000e-20 5.000000e-20
2.349000e+02 5.000000e-20 5.000000e-20
2.350000e+02 5.000000e-20 5.000000e-20
2.351000e+02 5.000000e-20 5.000000e-20
2.352000e+02 5.000000e-20 5.000000e-20
2.353000e+02 5.000000e-20 5.000000e-20
2.354000e+02 5.000000e-20 5.000000e-20
2.355000e+02 5.000000e-20 5.000000e-20
2.356000e+02 5.000000e-20 5.000000e-20
2.357000e+02 5.000000e-20 5.000000e-20
2.358000e+02 5.000000e-20 5.000000e-20
2.359000e+02 5.000000e-20 5.000000e-20
2.360000e+02 5.000000e-20 5.000000e-20
2.361000e+02 5.000000e-20 5.000000e-20
2.362000e+02 5.000000e-20 5.000000e-20
2.363000e+02 5.000000e-20 5.000000e-20
2.364000e+02 5.000000e-20 5.000000e-20
2.365000e+02 5.000000e-20 5.000000e-20
2.366000e+02 5.000000e-20 5.000000e-20
2.367000e+02 5.000000e-20 5.000000e-20
2.368000e+02 5.000000e-20 5.000000e-20
2.369000e+02 5.000000e-20 5.000000e-20
2.370000e+02 5.000000e-20 5.000000e-20
2.371000e+02 5.000000e-20 5.000000e-20
2.372000e+02 5.000000e-20 5.000000e-20
2.373000e+02 5.000000e-20 5.000000e-20
2.374000e+02 5.000000e-20 5.000000e-20
2.375000e+02 5.000000e-20 5.000000e-20
2.376000e+02 5.000000e-20 5.000000e-20
2.377000e+02 5.000000e-20 5.000000e-20
2.378000e+02 5.000000e-20 5.000000e-20
2.379000e+02 5.000000e-20 5.000000e-20
2.380000e+02 5.000000e-20 5.000000e-20
2.381000e+02 5.000000e-20 5.000000e-20
2.382000e+02 5.000000e-20 5.000000e-20
2.383000e+02 5.000000e-20 5.000000e-20
2.384000e+02 5.000000e-20 5.000000e-20
2.385000e+02 5.000000e-20 5.000000e-20
2.386000e+02 5.000000e-20 5.000000e-20
2.387000e+02 5.000000e-20 5.000000e-20
2.388000e+02 5.000000e-20 5.000000e-20
2.389000e+02 5.000000e-20 5.000000e-20
2.390000e+02 5.000000e-20 5.000000e-20
2.391000e+02 5.000000e-20 5.000000e-20
2.392000e+02 5.000000e-20 5.000000e-20
2.393000e+02 5.000000e-20 5.000000e-20
2.394000e+02 5.000000e-20 5.000000e-20
2.395000e+02 5.000000e-20 5.000000e-20
2.396000e+02 5.000000e-20 5.000000e-20
2.397000e+02 5.000000e-20 5.000000e-20
2.398000e+02 5.000000e-20 5.000000e-20
2.399000e+02 5.000000e-20 5.000000e-20
2.400000e+02 5.000000e-20 5.000000e-20
2.401000e+02 5.000000e-20 5.000000e-20
2.402000e+02 5.000000e-20 5.000000e-20
2.403000e+02 5.000000e-20 5.000000e-20
2.404000e+02 5.000000e-20 5.000000e-20
2.405000e+02 5.000000e-20 5.000000e-20
2.406000e+02 5.000000e-20 5.000000e-20
2.407000e+02 5.000000e-20 5.000000e-20
2.408000e+02 5.000000e-20 5.000000e-20
2.409000e+02 5.000000e-20 5.000000e-20
2.410000e+02 5.000000e-20 5.000000e-20
2.411000e+02 5.000000e-20 5.000000e-20
2.412000e+02 5.000000e-20 5.000000e-20
2.413000e+02 5.000000e-20 5.000000e-20
2.414000e+02 5.000000e-20 5.000000e-20
2.415000e+02 5.000000e-20 5.000000e-20
2.416000e+02 5.000000e-20 5.000000e-20
2.417000e+02 5.000000e-20 5.000000e-20
2.418000e+02 5.000000e-20 5.000000e-20
2.419000e+02 5.000000e-20 5.000000e-20
2.420000e+02 5.000000e-20 5.000000e-20
2.421000e+02 5.000000e-20 5.000000e-20
2.422000e+02 5.000000e-20 5.000000e-20
2.423000e+02 5.000000e-20 5.000000e-20
2.424000e+02 5.000000e-20 5.000000e-20
2.425000e+02 5.000000e-20 5.000000e-20
2.426000e+02 5.000000e-20 5.000000e-20
2.427000e+02 5.000000e-20 5.000000e-20
2.428000e+02 5.000000e-20 5.000000e-20
2.429000e+02 5.000000e-20 5.000000e-20
2.430000e+02 5.000000e-20 5.000000e-20
2.431000e+02 5.000000e-20 5.000000e-20
2.432000e+02 5.000000e-20 5.000000e-20
2.433000e+02 5.093710e-20 5.093710e-20
2.434000e+02 1.051244e-19 1.051244e-19
2.435000e+02 2.503765e-19 2.503765e-19
2.436000e+02 5.643841e-19 5.643841e-19
2.437000e+02 1.204076e-18 1.204076e-18
2.438000e+02 2.431296e-18 2.431296e-18
2.439000e+02 4.646581e-18 4.646581e-18
2.440000e+02 8.405196e-18 8.405196e-18
2.441000e+02 1.439090e-17 1.439090e-17
2.442000e+02 2.332173e-17 2.332173e-17
2.443000e+02 3.577450e-17 3.577450e-17
2.444000e+02 5.194377e-17 5.194377e-17
2.445000e+02 7.139167e-17 7.139167e-17
2.446000e+02 9.288014e-17 9.288014e-17
2.447000e+02 1.143843e-16 1.143843e-16
2.448000e+02 1.333475e-16 1.333475e-16
2.449000e+02 1.471585e-16 1.471585e-16
2.450000e+02 1.537355e-16 1.537355e-16
2.451000e+02 1.520401e-16 1.520401e-16
2.452000e+02 1.423452e-16 1.423452e-16
2.453000e+02 1.261638e-16 1.261638e-16
2.454000e+02 1.058619e-16 1.058619e-16
2.455000e+02 8.409353e-17 8.409353e-17
2.456000e+02 6.324247e-17 6.324247e-17
2.457000e+02 4.502804e-17 4.502804e-17
2.458000e+02 3.035217e-17 3.035217e-17
2.459000e+02 1.937014e-17 1.937014e-17
2.460000e+02 1.170350e-17 1.170350e-17
2.461000e+02 6.694861e-18 6.694861e-18
2.462000e+02 3.625877e-18 3.625877e-18
2.463000e+02 1.859227e-18 1.859227e-18
2.464000e+02 9.026118e-19 9.026118e-19
2.465000e+02 4.148779e-19 4.148779e-19
2.466000e+02 1.805473e-19 1.805473e-19
2.467000e+02 7.438971e-20 7.438971e-20
2.468000e+02 5.040161e-20 5.040161e-20
2.469000e+02 5.000000e-20 5.000000e-20
2.470000e+02 5.000000e-20 5.000000e-20
2.471000e+02 5.000000e-20 5.000000e-20
2.472000e+02 5.000000e-20 5.000000e-20
2.473000e+02 5.000000e-20 5.000000e-20
2.474000e+02 5.000000e-20 5.000000e-20
2.475000e+02 5.000000e-20 5.000000e-20
2.476000e+02 5.000000e-20 5.000000e-20
2.477000e+02 5.000000e-20 5.000000e-20
2.478000e+02 5.000000e-20 5.000000e-20
2.479000e+02 5.000000e-20 5.000000e-20
2.480000e+02 5.000000e-20 5.000000e-20
2.481000e+02 5.000000e-20 5.000000e-20
2.482000e+02 5.000000e-20 5.000000e-20
2.483000e+02 5.000000e-20 5.000000e-20
2.484000e+02 5.000000e-20 5.000000e-20
2.485000e+02 5.000000e-20 5.000000e-20
2.486000e+02 5.000000e-20 5.000000e-20
2.487000e+02 5.000000e-20 5.000000e-20
2.488000e+02 5.000000e-20 5.000000e-20
2.489000e+02 5.000000e-20 5.000000e-20
2.490000e+02 5.000000e-20 5.000000e-20
2.491000e+02 5.000000e-20 5.000000e-20
2.492000e+02 5.000000e-20 5.000000e-20
2.493000e+02 5.000000e-20 5.000000e-20
2.494000e+02 5.000000e-20 5.000000e-20
2.495000e+02 5.000000e-20 5.000000e-20
2.496000e+02 5.000000e-20 5.000000e-20
2.497000e+02 5.000000e-20 5.000000e-20
2.498000e+02 5.000000e-20 5.000000e-20
2.499000e+02 5.000000e-20 5.000000e-20
2.500000e+02 5.000000e-20 5.000000e-20
2.501000e+02 5.000000e-20 5.000000e-20
2.502000e+02 5.000000e-20 5.000000e-20
2.503000e+02 5.000000e-20 5.000000e-20
2.504000e+02 5.000000e-20 5.000000e-20
2.505000e+02 5.000000e-20 5.000000e-20
2.506000e+02 5.000000e-20 5.000000e-20
2.507000e+02 5.000000e-20 5.000000e-20
2.508000e+02 5.000000e-20 5.000000e-20
2.509000e+02 5.000000e-20 5.000000e-20
2.510000e+02 5.000000e-20 5.000000e-20
2.511000e+02 5.000000e-20 5.000000e-20
2.512000e+02 5.000000e-20 5.000000e-20
2.513000e+02 5.000000e-20 5.000000e-20
2.514000e+02 5.000000e-20 5.000000e-20
2.515000e+02 5.000000e-20 5.000000e-20
2.516000e+02 5.000000e-20 5.000000e-20
2.517000e+02 5.000000e-20 5.000000e-20
2.518000e+02 5.000000e-20 5.000000e-20
2.519000e+02 5.000000e-20 5.000000e-20
2.520000e+02 5.000000e-20 5.000000e-20
2.521000e+02 5.000000e-20 5.000000e-20
2.522000e+02 5.000000e-20 5.000000e-20
2.523000e+02 5.000000e-20 5.000000e-20
2.524000e+02 5.000000e-20 5.000000e-20
2.525000e+02 5.000000e-20 5.000000e-20
2.526000e+02 5.000000e-20 5.000000e-20
2.527000e+02 5.000000e-20 5.000000e-20
2.528000e+02 5.000000e-20 5.000000e-20
2.529000e+02 5.000000e-20 5.000000e-20
2.530000e+02 5.000000e-20 5.000000e-20
2.531000e+02 5.000000e-20 5.000000e-20
2.532000e+02 5.000000e-20 5.000000e-20
2.533000e+02 5.000000e-20 5.000000e-20
2.534000e+02 5.000000e-20 5.000000e-20
2.535000e+02 5.000000e-20 5.000000e-20
2.536000e+02 5.000000e-20 5.000000e-20
2.537000e+02 5.000000e-20 5.000000e-20
2.538000e+02 5.000000e-20 5.000000e-20
2.539000e+02 5.000000e-20 5.000000e-20
2.540000e+02 5.000000e-20 5.000000e-20
2.541000e+02 5.000000e-20 5.000000e-20
2.542000e+02 5.000000e-20 5.000000e-20
2.543000e+02 5.000000e-20 5.000000e-20
2.544000e+02 5.000000e-20 5.000000e-20
2.545000e+02 5.000000e-20 5.000000e-20
2.546000e+02 5.000000e-20 5.000000e-20
2.547000e+02 5.000000e-20 5.000000e-20
2.548000e+02 5.000000e-20 5.000000e-20
2.549000e+02 5.000000e-20 5.000000e-20
2.550000e+02 5.000000e-20 5.000000e-20
2.551000e+02 5.000000e-20 5.000000e-20
2.552000e+02 5.000000e-20 5.000000e-20
2.553000e+02 5.000000e-20 5.000000e-20
2.554000e+02 5.000000e-20 5.000000e-20
2.555000e+02 5.000000e-20 5.000000e-20
2.556000e+02 5.000000e-20 5.000000e-20
2.557000e+02 5.000000e-20 5.000000e-20
2.558000e+02 5.000000e-20 5.000000e-20
2.559000e+02 5.000000e-20 5.000000e-20
2.560000e+02 5.000000e-20 5.000000e-20
2.561000e+02 5.000000e-20 5.000000e-20
2.562000e+02 5.000000e-20 5.000000e-20
2.563000e+02 5.000000e-20 5.000000e-20
2.564000e+02 5.000000e-20 5.000000e-20
2.565000e+02 5.000000e-20 5.000000e-20
2.566000e+02 5.000000e-20 5.000000e-20
2.567000e+02 5.000000e-20 5.000000e-20
2.568000e+02 5.000000e-20 5.000000e-20
2.569000e+02 5.000000e-20 5.000000e-20
2.570000e+02 5.000000e-20 5.000000e-20
2.571000e+02 5.000000e-20 5.000000e-20
2.572000e+02 5.000000e-20 5.000000e-20
2.573000e+02 5.000000e-20 5.000000e-20
2.574000e+02 5.000000e-20 5.000000e-20
2.575000e+02 5.000000e-20 5.000000e-20
2.576000e+02 5.000000e-20 5.000000e-20
2.577000e+02 5.000000e-20 5.000000e-20
2.578000e+02 5.000000e-20 5.000000e-20
2.579000e+02 5.000000e-20 5.000000e-20
2.580000e+02 5.000000e-20 5.000000e-20
2.581000e+02 5.000000e-20 5.000000e-20
2.582000e+02 5.000000e-20 5.000000e-20
2.583000e+02 5.000000e-20 5.000000e-20
2.584000e+02 5.000000e-20 5.000000e-20
2.585000e+02 5.000000e-20 5.000000e-20
2.586000e+02 5.000000e-20 5.000000e-20
2.587000e+02 5.000000e-20 5.000000e-20
2.588000e+02 5.000000e-20 5.000000e-20
2.589000e+02 5.000000e-20 5.000000e-20
2.590000e+02 5.000000e-20 5.000000e-20
2.591000e+02 5.000000e-20 5.000000e-20
2.592000e+02 5.000000e-20 5.000000e-20
2.593000e+02 5.000000e-20 5.000000e-20
2.594000e+02 5.000000e-20 5.000000e-20
2.595000e+02 5.000000e-20 5.000000e-20
2.596000e+02 5.000000e-20 5.000000e-20
2.597000e+02 5.000000e-20 5.000000e-20
2.598000e+02 5.000000e-20 5.000000e-20
2.599000e+02 5.000000e-20 5.000000e-20
2.600000e+02 5.000000e-20 5.000000e-20
2.601000e+02 5.000000e-20 5.000000e-20
2.602000e+02 5.000000e-20 5.000000e-20
2.603000e+02 5.000000e-20 5.000000e-20
2.604000e+02 5.000000e-20 5.000000e-20
2.605000e+02 5.000000e-20 5.000000e-20
2.606000e+02 5.000000e-20 5.000000e-20
2.607000e+02 5.000000e-20 5.000000e-20
2.608000e+02 5.000000e-20 5.000000e-20
2.609000e+02 5.000000e-20 5.000000e-20
2.610000e+02 5.000000e-20 5.000000e-20
2.611000e+02 5.000000e-20 5.000000e-20
2.612000e+02 5.000000e-20 5.000000e-20
2.613000e+02 5.000000e-20 5.000000e-20
2.614000e+02 5.000000e-20 5.000000e-20
2.615000e+02 5.000000e-20 5.000000e-20
